location,date,total_cases,new_cases,total_deaths,population
Albania,2020-04-09,409,9,23,2877800
Albania,2020-04-10,416,7,23,2877800
Albania,2020-04-11,433,17,23,2877800
Albania,2020-04-12,446,13,23,2877800
Albania,2020-04-13,467,21,23,2877800
Albania,2020-04-14,475,8,24,2877800
Albania,2020-04-15,494,19,25,2877800
Albania,2020-04-16,518,24,26,2877800
Albania,2020-04-17,539,21,26,2877800
Albania,2020-04-18,548,9,26,2877800
Albania,2020-04-19,562,14,26,2877800
Albania,2020-04-20,584,22,26,2877800
Albania,2020-04-21,609,25,26,2877800
Albania,2020-04-22,634,25,27,2877800
Albania,2020-04-23,663,29,27,2877800
Albania,2020-04-24,678,15,27,2877800
Albania,2020-04-25,712,34,27,2877800
Albania,2020-04-26,726,14,28,2877800
Albania,2020-04-27,736,10,28,2877800
Albania,2020-04-28,750,14,30,2877800
Albania,2020-04-29,766,16,30,2877800
Albania,2020-04-30,773,7,31,2877800
Albania,2020-05-01,782,9,31,2877800
Albania,2020-05-02,789,7,31,2877800
Albania,2020-05-03,795,6,31,2877800
Albania,2020-05-04,803,8,31,2877800
Albania,2020-05-05,820,17,31,2877800
Albania,2020-05-06,832,12,31,2877800
Albania,2020-05-07,842,10,31,2877800
Albania,2020-05-08,850,8,31,2877800
Albania,2020-05-09,856,6,31,2877800
Albania,2020-05-10,868,12,31,2877800
Albania,2020-05-11,872,4,31,2877800
Albania,2020-05-12,876,4,31,2877800
Albania,2020-05-13,880,4,31,2877800
Albania,2020-05-14,898,18,31,2877800
Albania,2020-05-15,916,18,31,2877800
Albania,2020-05-16,933,17,31,2877800
Albania,2020-05-17,946,13,31,2877800
Albania,2020-05-18,948,2,31,2877800
Albania,2020-05-19,949,1,31,2877800
Albania,2020-05-20,964,15,31,2877800
Albania,2020-05-21,969,5,31,2877800
Albania,2020-05-22,981,12,31,2877800
Albania,2020-05-23,989,8,31,2877800
Albania,2020-05-24,998,9,32,2877800
Albania,2020-05-25,1004,6,32,2877800
Albania,2020-05-26,1029,25,33,2877800
Albania,2020-05-27,1050,21,33,2877800
Albania,2020-05-28,1076,26,33,2877800
Albania,2020-05-29,1099,23,33,2877800
Albania,2020-05-30,1122,23,33,2877800
Albania,2020-05-31,1137,15,33,2877800
Albania,2020-06-01,1143,6,33,2877800
Albania,2020-06-02,1164,21,33,2877800
Albania,2020-06-03,1184,20,33,2877800
Albania,2020-06-04,1197,13,33,2877800
Albania,2020-06-05,1212,15,33,2877800
Albania,2020-06-06,1232,20,34,2877800
Albania,2020-06-07,1246,14,34,2877800
Albania,2020-06-08,1263,17,34,2877800
Albania,2020-06-09,1299,36,34,2877800
Albania,2020-06-10,1341,42,34,2877800
Albania,2020-06-11,1385,44,35,2877800
Albania,2020-06-12,1416,31,36,2877800
Albania,2020-06-13,1464,48,36,2877800
Albania,2020-06-14,1521,57,36,2877800
Albania,2020-06-15,1590,69,36,2877800
Albania,2020-06-16,1672,82,37,2877800
Albania,2020-06-17,1722,50,38,2877800
Albania,2020-06-18,1788,66,39,2877800
Albania,2020-06-19,1838,50,42,2877800
Albania,2020-06-20,1891,53,43,2877800
Albania,2020-06-21,1962,71,44,2877800
Albania,2020-06-22,1995,33,44,2877800
Albania,2020-06-23,2047,52,45,2877800
Albania,2020-06-24,2114,67,47,2877800
Albania,2020-06-25,2192,78,49,2877800
Albania,2020-06-26,2269,77,51,2877800
Albania,2020-06-27,2330,61,53,2877800
Albania,2020-06-28,2402,72,55,2877800
Albania,2020-06-29,2466,64,58,2877800
Albania,2020-06-30,2535,69,62,2877800
Albania,2020-07-01,2580,45,65,2877800
Albania,2020-07-02,2662,82,69,2877800
Albania,2020-07-03,2752,90,72,2877800
Albania,2020-07-04,2819,67,74,2877800
Albania,2020-07-05,2893,74,76,2877800
Albania,2020-07-06,2964,71,79,2877800
Albania,2020-07-07,3038,74,81,2877800
Albania,2020-07-08,3106,68,83,2877800
Albania,2020-07-09,3188,82,83,2877800
Albania,2020-07-10,3278,90,85,2877800
Albania,2020-07-11,3371,93,89,2877800
Albania,2020-07-12,3454,83,93,2877800
Albania,2020-07-13,3571,117,95,2877800
Albania,2020-07-14,3667,96,97,2877800
Albania,2020-07-15,3752,85,101,2877800
Albania,2020-07-16,3851,99,104,2877800
Albania,2020-07-17,3906,55,107,2877800
Albania,2020-07-18,4008,102,111,2877800
Albania,2020-07-19,4090,82,112,2877800
Albania,2020-07-20,4171,81,113,2877800
Albania,2020-07-21,4290,119,117,2877800
Albania,2020-07-22,4358,68,120,2877800
Albania,2020-07-23,4466,108,123,2877800
Albania,2020-07-24,4570,104,128,2877800
Albania,2020-07-25,4637,67,134,2877800
Albania,2020-07-26,4763,126,138,2877800
Albania,2020-07-27,4880,117,144,2877800
Albania,2020-07-28,4997,117,148,2877800
Albania,2020-07-29,5105,108,150,2877800
Albania,2020-07-30,5197,92,154,2877800
Albania,2020-07-31,5276,79,157,2877800
Albania,2020-08-01,5396,120,161,2877800
Albania,2020-08-02,5519,123,166,2877800
Albania,2020-08-03,5620,101,172,2877800
Albania,2020-08-04,5750,130,176,2877800
Albania,2020-08-05,5889,139,182,2877800
Albania,2020-08-06,6016,127,188,2877800
Albania,2020-08-07,6151,135,189,2877800
Albania,2020-08-08,6275,124,193,2877800
Albania,2020-08-09,6411,136,199,2877800
Albania,2020-08-10,6536,125,200,2877800
Albania,2020-08-11,6676,140,205,2877800
Albania,2020-08-12,6817,141,208,2877800
Albania,2020-08-13,6971,154,213,2877800
Albania,2020-08-14,7117,146,219,2877800
Albania,2020-08-15,7260,143,225,2877800
Albania,2020-08-16,7380,120,228,2877800
Albania,2020-08-17,7499,119,230,2877800
Albania,2020-08-18,7654,155,232,2877800
Albania,2020-08-19,7812,158,234,2877800
Albania,2020-08-20,7967,155,238,2877800
Albania,2020-08-21,8119,152,240,2877800
Albania,2020-08-22,8275,156,245,2877800
Albania,2020-08-23,8427,152,250,2877800
Albania,2020-08-24,8605,178,254,2877800
Albania,2020-08-25,8759,154,259,2877800
Albania,2020-08-26,8927,168,263,2877800
Albania,2020-08-27,9083,156,266,2877800
Albania,2020-08-28,9195,112,271,2877800
Albania,2020-08-29,9279,84,275,2877800
Albania,2020-08-30,9380,101,280,2877800
Albania,2020-08-31,9513,133,284,2877800
Albania,2020-09-01,9606,93,290,2877800
Albania,2020-09-02,9728,122,296,2877800
Albania,2020-09-03,9844,116,301,2877800
Albania,2020-09-04,9967,123,306,2877800
Albania,2020-09-05,10102,135,312,2877800
Albania,2020-09-06,10255,153,316,2877800
Albania,2020-09-07,10406,151,319,2877800
Albania,2020-09-08,10553,147,321,2877800
Albania,2020-09-09,10704,151,322,2877800
Albania,2020-09-10,10860,156,324,2877800
Albania,2020-09-11,11021,161,327,2877800
Albania,2020-09-12,11185,164,330,2877800
Albania,2020-09-13,11353,168,334,2877800
Albania,2020-09-14,11520,167,338,2877800
Albania,2020-09-15,11672,152,340,2877800
Albania,2020-09-16,11816,144,343,2877800
Albania,2020-09-17,11948,132,347,2877800
Albania,2020-09-18,12073,125,353,2877800
Albania,2020-09-19,12226,153,358,2877800
Albania,2020-09-20,12385,159,362,2877800
Albania,2020-09-21,12535,150,364,2877800
Albania,2020-09-22,12666,131,367,2877800
Albania,2020-09-23,12787,121,370,2877800
Albania,2020-09-24,12921,134,370,2877800
Albania,2020-09-25,13045,124,373,2877800
Albania,2020-09-26,13153,108,375,2877800
Albania,2020-09-27,13259,106,377,2877800
Albania,2020-09-28,13391,132,380,2877800
Albania,2020-09-29,13518,127,384,2877800
Albania,2020-09-30,13649,131,387,2877800
Albania,2020-10-01,13806,157,388,2877800
Albania,2020-10-02,13965,159,389,2877800
Albania,2020-10-03,14117,152,392,2877800
Albania,2020-10-04,14266,149,396,2877800
Albania,2020-10-05,14410,144,400,2877800
Albania,2020-10-06,14568,158,403,2877800
Albania,2020-10-07,14730,162,407,2877800
Albania,2020-10-08,14899,169,411,2877800
Albania,2020-10-09,15066,167,413,2877800
Albania,2020-10-10,15231,165,416,2877800
Albania,2020-10-11,15399,168,420,2877800
Albania,2020-10-12,15570,171,424,2877800
Albania,2020-10-13,15752,182,429,2877800
Albania,2020-10-14,15955,203,434,2877800
Albania,2020-10-15,16212,257,439,2877800
Albania,2020-10-16,16501,289,443,2877800
Albania,2020-10-17,16774,273,448,2877800
Albania,2020-10-18,17055,281,451,2877800
Albania,2020-10-19,17350,295,454,2877800
Albania,2020-10-20,17651,301,458,2877800
Albania,2020-10-21,17948,297,462,2877800
Albania,2020-10-22,18250,302,465,2877800
Albania,2020-10-23,18556,306,469,2877800
Albania,2020-10-24,18858,302,473,2877800
Albania,2020-10-25,19157,299,477,2877800
Albania,2020-10-26,19445,288,480,2877800
Albania,2020-10-27,19729,284,487,2877800
Albania,2020-10-28,20040,311,493,2877800
Albania,2020-10-29,20315,275,499,2877800
Albania,2020-10-30,20634,319,502,2877800
Albania,2020-10-31,20875,241,509,2877800
Albania,2020-11-01,21202,327,518,2877800
Albania,2020-11-02,21523,321,527,2877800
Albania,2020-11-03,21904,381,532,2877800
Albania,2020-11-04,22300,396,536,2877800
Albania,2020-11-05,22721,421,543,2877800
Albania,2020-11-06,23210,489,549,2877800
Albania,2020-11-07,23705,495,557,2877800
Albania,2020-11-08,24206,501,559,2877800
Albania,2020-11-09,24731,525,571,2877800
Albania,2020-11-10,25294,563,579,2877800
Albania,2020-11-11,25801,507,590,2877800
Albania,2020-11-12,26211,410,598,2877800
Albania,2020-11-13,26701,490,605,2877800
Albania,2020-11-14,27233,532,612,2877800
Albania,2020-11-15,27830,597,623,2877800
Albania,2020-11-16,28432,602,631,2877800
Albania,2020-11-17,29126,694,637,2877800
Albania,2020-11-18,29837,711,646,2877800
Albania,2020-11-19,30623,786,657,2877800
Albania,2020-11-20,31459,836,672,2877800
Albania,2020-11-21,32196,737,685,2877800
Albania,2020-11-22,32761,565,699,2877800
Albania,2020-11-23,33556,795,716,2877800
Albania,2020-11-24,34300,744,735,2877800
Albania,2020-11-25,34944,644,743,2877800
Albania,2020-11-26,35600,656,753,2877800
Albania,2020-11-27,36245,645,771,2877800
Albania,2020-11-28,36790,545,787,2877800
Albania,2020-11-29,37625,835,798,2877800
Albania,2020-11-30,38182,557,810,2877800
Albania,2020-12-01,39014,832,822,2877800
Albania,2020-12-02,39719,705,839,2877800
Albania,2020-12-03,40501,782,852,2877800
Albania,2020-12-04,41302,801,870,2877800
Albania,2020-12-05,42148,846,889,2877800
Albania,2020-12-06,42988,840,905,2877800
Albania,2020-12-07,43683,695,922,2877800
Albania,2020-12-08,44436,753,936,2877800
Albania,2020-12-09,45188,752,951,2877800
Albania,2020-12-10,46061,873,965,2877800
Albania,2020-12-11,46863,802,977,2877800
Albania,2020-12-12,47742,879,989,2877800
Albania,2020-12-13,48530,788,1003,2877800
Albania,2020-12-14,49191,661,1016,2877800
Albania,2020-12-15,50000,809,1028,2877800
Albania,2020-12-16,50637,637,1040,2877800
Albania,2020-12-17,51424,787,1055,2877800
Albania,2020-12-18,52004,580,1066,2877800
Albania,2020-12-19,52542,538,1074,2877800
Albania,2020-12-20,53003,461,1088,2877800
Albania,2020-12-21,53425,422,1098,2877800
Albania,2020-12-22,53814,389,1111,2877800
Albania,2020-12-23,54317,503,1117,2877800
Albania,2020-12-24,54827,510,1125,2877800
Albania,2020-12-25,55380,553,1134,2877800
Albania,2020-12-26,55755,375,1143,2877800
Albania,2020-12-27,56254,499,1153,2877800
Albania,2020-12-28,56572,318,1164,2877800
Albania,2020-12-29,57146,574,1170,2877800
Albania,2020-12-30,57727,581,1174,2877800
Albania,2020-12-31,58316,589,1181,2877800
Albania,2021-01-01,58316,0,1181,2877800
Albania,2021-01-02,58991,675,1190,2877800
Albania,2021-01-03,59438,447,1193,2877800
Albania,2021-01-04,59623,185,1199,2877800
Albania,2021-01-05,60283,660,1210,2877800
Albania,2021-01-06,61008,725,1217,2877800
Albania,2021-01-07,61705,697,1223,2877800
Albania,2021-01-08,62378,673,1230,2877800
Albania,2021-01-09,63033,655,1233,2877800
Albania,2021-01-10,63595,562,1241,2877800
Albania,2021-01-11,63971,376,1247,2877800
Albania,2021-01-12,64627,656,1252,2877800
Albania,2021-01-13,65334,707,1256,2877800
Albania,2021-01-14,65994,660,1261,2877800
Albania,2021-01-15,66635,641,1265,2877800
Albania,2021-01-16,67216,581,1270,2877800
Albania,2021-01-17,67690,474,1277,2877800
Albania,2021-01-18,67982,292,1281,2877800
Albania,2021-01-19,68568,586,1287,2877800
Albania,2021-01-20,69238,670,1291,2877800
Albania,2021-01-21,69916,678,1296,2877800
Albania,2021-01-22,70655,739,1303,2877800
Albania,2021-01-23,71441,786,1310,2877800
Albania,2021-01-24,72274,833,1315,2877800
Albania,2021-01-25,72812,538,1324,2877800
Albania,2021-01-26,73691,879,1332,2877800
Albania,2021-01-27,74567,876,1339,2877800
Albania,2021-01-28,75454,887,1350,2877800
Albania,2021-01-29,76350,896,1358,2877800
Albania,2021-01-30,77251,901,1369,2877800
Albania,2021-01-31,78127,876,1380,2877800
Albania,2021-02-01,78992,865,1393,2877800
Albania,2021-02-02,79934,942,1398,2877800
Albania,2021-02-03,80941,1007,1404,2877800
Albania,2021-02-04,81993,1052,1418,2877800
Albania,2021-02-05,83082,1089,1433,2877800
Albania,2021-02-06,84212,1130,1446,2877800
Albania,2021-02-07,85336,1124,1460,2877800
Albania,2021-02-08,86289,953,1472,2877800
Albania,2021-02-09,87528,1239,1488,2877800
Albania,2021-02-10,88671,1143,1503,2877800
Albania,2021-02-11,89776,1105,1517,2877800
Albania,2021-02-12,90835,1059,1531,2877800
Albania,2021-02-13,91987,1152,1543,2877800
Albania,2021-02-14,93075,1088,1555,2877800
Albania,2021-02-15,93850,775,1567,2877800
Albania,2021-02-16,94651,801,1582,2877800
Albania,2021-02-17,95726,1075,1600,2877800
Albania,2021-02-18,96838,1112,1617,2877800
Albania,2021-02-19,97909,1071,1636,2877800
Albania,2021-02-20,99062,1153,1653,2877800
Albania,2021-02-21,100246,1184,1666,2877800
Albania,2021-02-22,101285,1039,1681,2877800
Albania,2021-02-23,102306,1021,1696,2877800
Albania,2021-02-24,103327,1021,1715,2877800
Albania,2021-02-25,104313,986,1736,2877800
Albania,2021-02-26,105229,916,1756,2877800
Albania,2021-02-27,106215,986,1775,2877800
Albania,2021-02-28,107167,952,1796,2877800
Albania,2021-03-01,107931,764,1816,2877800
Albania,2021-03-02,108823,892,1835,2877800
Albania,2021-03-03,109674,851,1856,2877800
Albania,2021-03-04,110521,847,1876,2877800
Albania,2021-03-05,111301,780,1897,2877800
Albania,2021-03-06,112078,777,1918,2877800
Albania,2021-03-07,112897,819,1939,2877800
Albania,2021-03-08,113580,683,1956,2877800
Albania,2021-03-09,114209,629,1969,2877800
Albania,2021-03-10,114840,631,1986,2877800
Albania,2021-03-11,115442,602,2002,2877800
Albania,2021-03-12,116123,681,2018,2877800
Albania,2021-03-13,116821,698,2030,2877800
Albania,2021-03-14,117474,653,2045,2877800
Albania,2021-03-15,118017,543,2060,2877800
Albania,2021-03-16,118492,475,2077,2877800
Albania,2021-03-17,118938,446,2092,2877800
Albania,2021-03-18,119528,590,2106,2877800
Albania,2021-03-19,120022,494,2122,2877800
Albania,2021-03-20,120541,519,2133,2877800
Albania,2021-03-21,121200,659,2137,2877800
Albania,2021-03-22,121544,344,2145,2877800
Albania,2021-03-23,121847,303,2156,2877800
Albania,2021-03-24,122295,448,2171,2877800
Albania,2021-03-25,122767,472,2184,2877800
Albania,2021-03-26,123216,449,2192,2877800
Albania,2021-03-27,123641,425,2204,2877800
Albania,2021-03-28,124134,493,2210,2877800
Albania,2021-03-29,124419,285,2216,2877800
Albania,2021-03-30,124723,304,2227,2877800
Albania,2021-03-31,125157,434,2235,2877800
Albania,2021-04-01,125506,349,2241,2877800
Albania,2021-04-02,125842,336,2247,2877800
Albania,2021-04-03,126183,341,2256,2877800
Albania,2021-04-04,126531,348,2265,2877800
Albania,2021-04-05,126795,264,2274,2877800
Albania,2021-04-06,126936,141,2283,2877800
Albania,2021-04-07,127192,256,2291,2877800
Albania,2021-04-08,127509,317,2297,2877800
Albania,2021-04-09,127795,286,2304,2877800
Albania,2021-04-10,128155,360,2310,2877800
Albania,2021-04-11,128393,238,2317,2877800
Albania,2021-04-12,128518,125,2321,2877800
Albania,2021-04-13,128752,234,2326,2877800
Albania,2021-04-14,128959,207,2331,2877800
Albania,2021-04-15,129128,169,2335,2877800
Albania,2021-04-16,129307,179,2337,2877800
Albania,2021-04-17,129456,149,2340,2877800
Albania,2021-04-18,129594,138,2342,2877800
Albania,2021-04-19,129694,100,2347,2877800
Albania,2021-04-20,129842,148,2353,2877800
Albania,2021-04-21,129980,138,2358,2877800
Albania,2021-04-22,130114,134,2364,2877800
Albania,2021-04-23,130270,156,2367,2877800
Albania,2021-04-24,130409,139,2372,2877800
Albania,2021-04-25,130537,128,2378,2877800
Albania,2021-04-26,130606,69,2379,2877800
Albania,2021-04-27,130736,130,2383,2877800
Albania,2021-04-28,130859,123,2386,2877800
Albania,2021-04-29,130977,118,2389,2877800
Albania,2021-04-30,131085,108,2394,2877800
Algeria,2020-02-25,1,1,,43851043
Algeria,2020-02-26,1,0,,43851043
Algeria,2020-02-27,1,0,,43851043
Algeria,2020-02-28,1,0,,43851043
Algeria,2020-02-29,1,0,,43851043
Algeria,2020-03-01,1,0,,43851043
Algeria,2020-03-02,3,2,,43851043
Algeria,2020-03-03,5,2,,43851043
Algeria,2020-03-04,12,7,,43851043
Algeria,2020-03-05,12,0,,43851043
Algeria,2020-03-06,17,5,,43851043
Algeria,2020-03-07,17,0,,43851043
Algeria,2020-03-08,19,2,,43851043
Algeria,2020-03-09,20,1,,43851043
Algeria,2020-03-10,20,0,,43851043
Algeria,2020-03-11,20,0,,43851043
Algeria,2020-03-12,24,4,1,43851043
Algeria,2020-03-13,26,2,2,43851043
Algeria,2020-03-14,37,11,3,43851043
Algeria,2020-03-15,48,11,4,43851043
Algeria,2020-03-16,54,6,4,43851043
Algeria,2020-03-17,60,6,4,43851043
Algeria,2020-03-18,74,14,7,43851043
Algeria,2020-03-19,87,13,9,43851043
Algeria,2020-03-20,90,3,11,43851043
Algeria,2020-03-21,139,49,15,43851043
Algeria,2020-03-22,201,62,17,43851043
Algeria,2020-03-23,230,29,17,43851043
Algeria,2020-03-24,264,34,19,43851043
Algeria,2020-03-25,302,38,21,43851043
Algeria,2020-03-26,367,65,25,43851043
Algeria,2020-03-27,409,42,26,43851043
Algeria,2020-03-28,454,45,29,43851043
Algeria,2020-03-29,511,57,31,43851043
Algeria,2020-03-30,584,73,35,43851043
Algeria,2020-03-31,716,132,44,43851043
Algeria,2020-04-01,847,131,58,43851043
Algeria,2020-04-02,986,139,86,43851043
Algeria,2020-04-03,1171,185,105,43851043
Algeria,2020-04-04,1251,80,130,43851043
Algeria,2020-04-05,1320,69,152,43851043
Algeria,2020-04-06,1423,103,173,43851043
Algeria,2020-04-07,1468,45,193,43851043
Algeria,2020-04-08,1572,104,205,43851043
Algeria,2020-04-09,1666,94,235,43851043
Algeria,2020-04-10,1761,95,256,43851043
Algeria,2020-04-11,1825,64,275,43851043
Algeria,2020-04-12,1914,89,293,43851043
Algeria,2020-04-13,1983,69,313,43851043
Algeria,2020-04-14,2070,87,326,43851043
Algeria,2020-04-15,2160,90,336,43851043
Algeria,2020-04-16,2268,108,348,43851043
Algeria,2020-04-17,2418,150,364,43851043
Algeria,2020-04-18,2534,116,367,43851043
Algeria,2020-04-19,2629,95,375,43851043
Algeria,2020-04-20,2718,89,384,43851043
Algeria,2020-04-21,2811,93,392,43851043
Algeria,2020-04-22,2910,99,402,43851043
Algeria,2020-04-23,3007,97,407,43851043
Algeria,2020-04-24,3127,120,415,43851043
Algeria,2020-04-25,3256,129,419,43851043
Algeria,2020-04-26,3382,126,425,43851043
Algeria,2020-04-27,3517,135,432,43851043
Algeria,2020-04-28,3649,132,437,43851043
Algeria,2020-04-29,3848,199,444,43851043
Algeria,2020-04-30,4006,158,450,43851043
Algeria,2020-05-01,4154,148,453,43851043
Algeria,2020-05-02,4295,141,459,43851043
Algeria,2020-05-03,4474,179,463,43851043
Algeria,2020-05-04,4648,174,465,43851043
Algeria,2020-05-05,4838,190,470,43851043
Algeria,2020-05-06,4997,159,476,43851043
Algeria,2020-05-07,5182,185,483,43851043
Algeria,2020-05-08,5369,187,488,43851043
Algeria,2020-05-09,5558,189,494,43851043
Algeria,2020-05-10,5723,165,502,43851043
Algeria,2020-05-11,5891,168,507,43851043
Algeria,2020-05-12,6067,176,515,43851043
Algeria,2020-05-13,6253,186,522,43851043
Algeria,2020-05-14,6442,189,529,43851043
Algeria,2020-05-15,6629,187,536,43851043
Algeria,2020-05-16,6821,192,542,43851043
Algeria,2020-05-17,7019,198,548,43851043
Algeria,2020-05-18,7201,182,555,43851043
Algeria,2020-05-19,7377,176,561,43851043
Algeria,2020-05-20,7542,165,568,43851043
Algeria,2020-05-21,7728,186,575,43851043
Algeria,2020-05-22,7918,190,582,43851043
Algeria,2020-05-23,8113,195,592,43851043
Algeria,2020-05-24,8306,193,600,43851043
Algeria,2020-05-25,8503,197,609,43851043
Algeria,2020-05-26,8697,194,617,43851043
Algeria,2020-05-27,8857,160,623,43851043
Algeria,2020-05-28,8997,140,630,43851043
Algeria,2020-05-29,9134,137,638,43851043
Algeria,2020-05-30,9267,133,646,43851043
Algeria,2020-05-31,9394,127,653,43851043
Algeria,2020-06-01,9513,119,661,43851043
Algeria,2020-06-02,9626,113,667,43851043
Algeria,2020-06-03,9733,107,673,43851043
Algeria,2020-06-04,9831,98,681,43851043
Algeria,2020-06-05,9935,104,690,43851043
Algeria,2020-06-06,10050,115,698,43851043
Algeria,2020-06-07,10154,104,707,43851043
Algeria,2020-06-08,10265,111,715,43851043
Algeria,2020-06-09,10382,117,724,43851043
Algeria,2020-06-10,10484,102,732,43851043
Algeria,2020-06-11,10589,105,741,43851043
Algeria,2020-06-12,10698,109,751,43851043
Algeria,2020-06-13,10810,112,760,43851043
Algeria,2020-06-14,10919,109,767,43851043
Algeria,2020-06-15,11031,112,777,43851043
Algeria,2020-06-16,11147,116,788,43851043
Algeria,2020-06-17,11268,121,799,43851043
Algeria,2020-06-18,11385,117,811,43851043
Algeria,2020-06-19,11504,119,825,43851043
Algeria,2020-06-20,11631,127,837,43851043
Algeria,2020-06-21,11771,140,845,43851043
Algeria,2020-06-22,11920,149,852,43851043
Algeria,2020-06-23,12076,156,861,43851043
Algeria,2020-06-24,12248,172,869,43851043
Algeria,2020-06-25,12445,197,878,43851043
Algeria,2020-06-26,12685,240,885,43851043
Algeria,2020-06-27,12968,283,892,43851043
Algeria,2020-06-28,13273,305,897,43851043
Algeria,2020-06-29,13571,298,905,43851043
Algeria,2020-06-30,13907,336,912,43851043
Algeria,2020-07-01,14272,365,920,43851043
Algeria,2020-07-02,14657,385,928,43851043
Algeria,2020-07-03,15070,413,937,43851043
Algeria,2020-07-04,15500,430,946,43851043
Algeria,2020-07-05,15941,441,952,43851043
Algeria,2020-07-06,16404,463,959,43851043
Algeria,2020-07-07,16879,475,968,43851043
Algeria,2020-07-08,17348,469,978,43851043
Algeria,2020-07-09,17808,460,988,43851043
Algeria,2020-07-10,18242,434,996,43851043
